,city,city_sn,lat_wgs84,latitude,lon_wgs84,longitude,station_id,station_name,town,town_sn
0,臺中市,2.0,24.25600278,24.257753,120.52338059999998,120.51521100000001,467770,梧棲,梧棲區,118.0
1,臺東縣,22.0,22.355675,22.357445000000002,120.9037889,120.89573999999999,467540,大武,大武鄉,342.0
2,基隆市,3.0,25.13331389,25.13513,121.740475,121.73226499999998,466940,基隆,仁愛區,15.0
3,雲林縣,16.0,23.798783,23.800517000000003,120.217717,120.209572,A0K420,麥寮,麥寮鄉,179.0
4,澎湖縣,23.0,23.56550278,23.567203,119.56309440000001,119.554957,467350,澎湖,馬公市,212.0
5,屏東縣,20.0,22.00389722,22.005659,120.7463389,120.738307,467590,恆春,恆春鎮,350.0
6,新北市,6.0,25.16488889,25.166689,121.44890559999999,121.44068999999999,466900,淡水,淡水區,4.0
7,臺東縣,22.0,22.03696944,22.038771,121.5583389,121.55031699999999,467620,蘭嶼,蘭嶼鄉,351.0
8,南投縣,13.0,23.881325,23.883096,120.90805,120.89990900000001,467650,日月潭,魚池鄉,164.0
9,新北市,6.0,24.99764722,24.999447,121.44201670000001,121.43381200000002,466880,板橋,板橋區,41.0
10,金門縣,99.0,24.416667,24.418303,118.433333,118.42513100000001,A0W030,金門(東),金湖鎮,999.0
11,宜蘭縣,7.0,24.763975,24.765792,121.75652779999999,121.74834299999999,467080,宜蘭,宜蘭市,75.0
12,彰化縣,14.0,24.081389,24.08314,120.55666699999999,120.54850800000001,A0G720,彰師大,彰化市,142.0
13,臺北市,1.0,25.16207778,25.163883,121.54454720000001,121.536332,466930,竹子湖,北投區,6.0
14,嘉義縣,17.0,23.50820833,23.509974,120.81324170000002,120.805123,467530,阿里山,阿里山鄉,208.0
15,基隆市,3.0,25.627975,25.629811,122.07974440000001,122.071506,466950,彭佳嶼,中正區,11.0
16,臺北市,1.0,25.18258611,25.184391,121.5297306,121.521515,466910,鞍部,北投區,6.0
17,宜蘭縣,7.0,24.59673611,24.598557999999997,121.8573722,121.849199,467060,蘇澳,蘇澳鎮,354.0
18,南投縣,13.0,23.48761389,23.489387,120.95952220000001,120.951406,467550,玉山,信義鄉,175.0
19,新竹縣,10.0,24.82785278,24.829629,121.01421940000002,121.006019,467571,新竹,竹北市,64.0
20,桃園市,8.0,24.690285999999997,24.692083,121.40391399999999,121.39573,A0C540,拉拉山,復興區,67.0
21,桃園市,8.0,25.00674444,25.008503,121.04748611,121.039267,467050,新屋,新屋區,47.0
22,嘉義市,9.0,23.495925,23.497671,120.43290559999998,120.424783,467480,嘉義,西區,219.0
23,臺中市,2.0,24.14573611,24.147495000000003,120.684075,120.67591399999999,467490,臺中,北區,128.0
24,花蓮縣,21.0,23.97512778,23.976936,121.613275,121.60513799999998,466990,花蓮,花蓮市,150.0
25,澎湖縣,23.0,23.25695,23.258657,119.66746670000002,119.65935,467300,東吉島,望安鄉,231.0
26,花蓮縣,21.0,24.144464000000003,24.146253,121.276394,121.268245,A0Z080,合歡山,秀林鄉,108.0
27,臺南市,4.0,22.99323889,22.994974,120.20477220000001,120.196676,467410,南區中心,中西區,275.0
28,臺東縣,22.0,23.09748611,23.099281,121.37342779999999,121.365342,467610,成功,成功鎮,258.0
29,臺中市,2.0,24.38,24.381794,121.36,121.35183500000001,D2F230,武陵,和平區,104.0
30,高雄市,5.0,10.370203,10.37177,114.364286,114.356682,469020,南沙島,旗津區,329.0
31,高雄市,5.0,22.56599167,22.567733,120.31573329999999,120.30766399999999,467440,高雄,前鎮區,328.0
32,臺東縣,22.0,22.75221111,22.753994,121.1545861,121.14651699999999,467660,臺東,臺東市,297.0
33,澎湖縣,23.0,23.740011,23.741712,119.60418899999999,119.59604099999999,A0W080,吉貝,白沙鄉,198.0
34,花蓮縣,21.0,24.16,24.161807999999997,121.615,121.606851,A0T780,太魯閣,秀林鄉,108.0
35,高雄市,5.0,20.700855999999998,20.70242,116.73,116.722007,468100,東沙島,旗津區,329.0
36,雲林縣,16.0,23.63353,23.6353,120.55238999999999,120.54428,A2K570,古坑,古坑鄉,196.0
37,臺南市,4.0,23.03838611,23.040122,120.2367,120.228602,467420,永康,永康區,268.0
38,新北市,6.0,24.95903611,24.96084,121.5247,121.516499,A0A9M0,新店,新店區,50.0
39,金門縣,99.0,24.40730556,24.408935,118.28928059999998,118.28108,467110,金門,金城鎮,999.0
40,金門縣,99.0,24.425720000000002,24.42735,118.26375,118.25558999999998,A0W100,九宮碼頭,烈嶼鄉,999.0
41,臺北市,1.0,25.037658,25.03941,121.514853,121.506676,466920,臺北,中正區,36.0
42,連江縣,99.0,26.16926944,26.170981,119.92341940000001,119.91511299999999,467990,馬祖,南竿鄉,999.0
43,臺北市,1.0,25.02955,25.031330999999998,121.53628,121.528056,CAAH60,大安森林,大安區,39.0
44,臺北市,,25.0697,25.0715,121.5525,121.5443,466960,松山機場(X),松山區,
45,臺北市,,25.1342,25.136,121.5333,121.5251,A0A460,文化大學(X),士林區,
46,新北市,,25.0712,25.073,121.7812,121.773,466850,五分山(X),瑞芳區,
47,新北市,,25.0982,25.1,121.9282,121.92,A0A9K0,龍洞(X),貢寮區,
48,桃園市,,25.0803,25.0821,121.2322,121.224,466860,桃園機場(X),大園區,
49,桃園市,,24.9667,24.9685,121.1833,121.1751,A0C410,中央大學(X),中壢區,
50,桃園市,,25.1165,25.1183,121.2755,121.2673,CAC050,西濱S023K,蘆竹區,
51,桃園市,,25.0919,25.0937,121.1925,121.1843,CAC060,西濱S032K,大園區,
52,新竹縣,,24.7245,24.7263,120.9488,120.9406,CAD010,國一S105K,寶山鄉,
53,新竹縣,,24.8956,24.8974,120.9649,120.9567,CAD100,西濱N066K,新豐鄉,
54,新竹市,,24.7517,24.7535,120.905,120.8968,CAD110,西濱S082K,香山區,
55,苗栗縣,,24.4513,24.4531,120.7914,120.7832,CAE010,國一N142K,銅鑼鄉,
56,苗栗縣,,24.667,24.6688,120.894,120.8858,CAE020,國一S114K,頭份市,
57,苗栗縣,,24.5941,24.5959,120.8689,120.8607,CAE030,國一S123K,頭屋鄉,
58,苗栗縣,,24.5227,24.5245,120.829,120.8208,CAE040,國一S132K,公館鄉,
59,苗栗縣,,24.3737,24.3755,120.7574,120.7492,CAE050,國一S152K,三義鄉,
60,苗栗縣,,24.6736,24.6754,120.8555,120.8473,CAE060,國三N119K,竹南鎮,
61,苗栗縣,,24.4384,24.4402,120.6899,120.6817,CAE070,國三N151K,苑裡鎮,
62,苗栗縣,,24.5205,24.5223,120.7332,120.725,CAE080,國三S140K,通霄鎮,
63,苗栗縣,,24.3962,24.398,120.6777,120.6695,CAE090,國三S156K,苑裡鎮,
64,苗栗縣,,24.5958,24.5976,120.7394,120.7312,CAE100,西濱N107K,後龍鎮,
65,苗栗縣,,24.4472,24.4489,120.6428,120.6346,CAE110,西濱S129K,苑裡鎮,
66,臺中市,,24.203,24.2048,120.6634,120.6552,CAF010,國一N174K,西屯區,
67,臺中市,,24.2937,24.2955,120.7042,120.696,CAF020,國一S162K,后里區,
68,臺中市,,24.2353,24.2371,120.6965,120.6883,CAF030,國一S169K,神岡區,
69,臺中市,,24.1167,24.1185,120.5939,120.5857,CAF040,國一S188K,大肚區,
70,臺中市,,24.0643,24.0661,120.6691,120.6609,CAF050,國三N208K,霧峰區,
71,臺中市,,24.3067,24.3085,120.6227,120.6145,CAF060,國三S168K,清水區,
72,臺中市,,24.2722,24.274,120.6013,120.5931,CAF070,國三S173K,清水區,
73,臺中市,,24.2249,24.2267,120.5973,120.5891,CAF080,國三S178K,沙鹿區,
74,臺中市,,24.2947,24.2965,120.6513,120.6431,CAF090,國四E5K,神岡區,
75,臺中市,,24.276,24.2777,120.5477,120.5395,CAF100,西濱N151K,清水區,
76,彰化縣,,23.8738,23.8756,120.5812,120.5731,467270,田中,田中鎮,
